"","bench","ar1","ma1","ma2","arma11"
"1",12.8640283003998,11.0370608442764,11.8727976563402,11.1407406697555,10.9569197598397
"2",12.5721151121325,4.88844753911526,6.704294245458,5.30467740866633,4.82403936706253
"3",9.72790757780195,19.7005966148778,14.8821747301718,20.1328204397302,20.9371072687362
"4",7.29664544377515,2.4100088811106,2.57568061319401,3.02929640302189,3.35313618314871
"5",11.0904714272071,5.45754802482297,8.27213657021171,3.4254003843623,5.0912328501571
"6",0.813950009775316,4.53371399339473,2.9543811350965,3.41950868426679,4.9633380774247
"7",7.39057079199782,5.65518362679245,4.9497658477601,6.22915423231572,6.73134107047374
"8",74.5237440306116,58.0566363693173,63.9146781587435,55.2301666005552,58.5487695928208
"9",19.9694187904976,1.60041951328374,4.77516707720501,2.37721236905383,1.63782555250097
"10",1.54441959929416,8.43421529983197,3.49504556909511,10.8754431728902,10.8951607422492
"11",45.2497803760221,51.5626795816645,52.6548469274971,55.6158791705699,46.8779471209728
"12",156.288442791281,224.978534742185,212.415725148748,202.528528427002,220.660443205316
"13",77.0548752215656,17.2579575843025,21.3934431757011,33.1002216952053,22.5166503527093
"14",144.012282172606,76.6629503314985,114.170090720457,51.7823622045114,69.1229809892424
"15",20.310683918969,0.00468963994496452,2.14079917841629,1.00236608050843,0.0677130400049827
"16",5.30565571692353,0.410370438277023,3.57102587045752,0.244885013401045,5.8747514320907e-05
"17",14.0766146909546,8.43977202679729,10.3461761190931,11.5300511172551,6.77569049661318
"18",25.2540265732603,13.2649947878606,16.9053990054219,14.7395061936765,12.5327670369528
"19",5.04666130537773,16.8210734119644,11.6653339019927,17.465834694656,17.8924611446705
"20",1.1727126920708,3.69138229578962,4.24572790019157,2.69951458222019,2.49760033722327
"21",5.32264793709361,7.29978405922932,8.35863115234783,3.8244032569414,6.7914003218907
"22",0.0590657102615186,0.381666570532735,0.342267093991681,0.00326682400193181,0.280457634153069
"23",95.8184312694216,97.7143178692537,92.6487896821141,103.810908284325,99.945560527785
"24",17.9908129013148,0.387494444244835,2.25044797597142,0.914660887319311,0.703965313229659
"25",0.00037464872057151,2.50886879689799,0.19677499006583,5.93500952392545,4.06533860759351
"26",29.0481591072692,28.9025753829768,27.6629091033482,22.9597060680762,32.228624447766
"27",85.4244444115126,52.4180343556581,59.8926687540935,51.5410381926536,54.5333427323843
"28",24.9423698118224,2.44840047421873,7.74862073907168,2.79234408979247,2.12810465660892
"29",7.31433025488887,0.719852609769151,3.63698108370366,0.436040014398469,0.167717844247354
"30",1.90240124337535,5.69916217308698,3.71223477312984,3.8081763030577,7.1956781625256
"31",21.0879608554164,16.7091024466567,16.3723573851488,16.90849552143,18.5801618686279
"32",66.0838399861476,41.406118514302,48.7043893622954,41.0753889314618,41.981930381836
"33",11.0836136245609,0.105470586946324,1.80243644041284,0.175472501303813,0.0528640014039452
"34",4.84162518639025,0.948073250478509,3.31632001727113,0.552514580238173,0.324722191414001
"35",0.521371373856648,2.34290098516333,1.53219880635639,1.07596809569906,3.00837295133411
"36",21.9775635556378,19.4855229662884,18.7614152722684,20.2202133503204,20.9769009242383
"37",0.0261714321825973,3.6268377446256,1.96166983757683,3.38166567014314,3.35844463626218
"38",11.9787389138214,12.3523715904763,14.8755102043637,9.65130486310106,10.6235255827254
"39",11.2353111517772,21.5307363142166,19.8505421106491,15.8597923464105,21.2113281639711
"40",0.312326410914151,3.21825615789846,3.33383017908275,1.40372889509559,2.3758971666565
"41",16.1224839858326,14.4547667852873,12.1870820386287,19.8059504159556,15.682984275655
"42",0.547440340008724,4.98798458665854,3.02423890925506,5.91857088012579,4.69280834056896
"43",52.6457830451064,56.6018484587921,60.0331166848547,50.445035424892,53.2042796446905
"44",185.63720111299,119.491629929904,130.226644270622,139.941138556429,122.623585278381
"45",0.264678513566892,20.5944268175512,7.52679087624169,22.9334199131057,21.7700972077873
"46",36.2602061465245,38.6702647380358,27.487244412323,48.3135924328681,48.8582222485407
"47",37.4313712293923,15.1651456135601,21.4048849924123,8.3653177512484,17.2570974795743
"48",17.9166277991715,3.89351809535332,8.50877147522784,3.48042200594672,3.21511414490966
"49",42.0071760681997,24.2059226338124,31.956457056927,27.9796677324358,21.4605136864674
"50",15.2588921139069,39.6947370534579,30.4131784899542,35.8590128096088,41.68364351532
"51",2.42503381871633,0.0108454225935686,0.000362614674824284,0.512245042488174,0.315572290320673
"52",32.3400093917839,39.3121321415305,32.3189213434299,51.4832743926546,40.8442039806972
"53",21.7014158121073,45.6752304262849,39.390009377826,46.3932351763607,42.8310258546669
"54",4.53667722834367,0.158595490247083,0.113256624928242,2.00342095712236,0.592894117075936
"55",64.1385418661612,52.0336404530634,62.5539332105563,37.4967253582603,49.6786944007397
"56",0.171905310621597,6.54281211793947,3.40212476551506,3.4808112096456,6.51197752216133
"57",17.8688377013882,19.2463748507239,13.7249466758323,24.1218527731026,23.2966415317388
"58",12.1423645716264,3.70693008412866,5.91292859052313,2.32415303240836,4.39251056282982
"59",23.9420601233259,13.0236866845174,17.6667108128441,11.5000636846535,12.0110095742695
"60",16.1333465500406,4.88742409390467,7.96111428447727,6.85222379524356,4.36128202993433
"61",1.3203149614435,0.110377226927519,0.121087150509618,0.15127855759682,0.298811331756844
"62",0.432368080400104,0.0568008987533257,0.315717201526368,0.0624191827299001,2.35988471960601e-05
"63",2.50821805011568,3.31573530419156,3.02898763434563,2.47046743537451,3.63469281154264
"64",1.69674421247495,3.59296211225001,3.24898997646212,3.12909747021602,3.30281481985023
"65",4.17417011964324,2.45547001801253,2.34891758993408,3.28120322610548,2.78732390218365
"66",21.2321985929677,14.8803312802863,17.4251491361135,13.4494099688795,14.7467063687657
"67",0.080715409980924,3.93764236371959,2.16375452213742,3.35547883046134,4.05098083978521
"68",29.3953625377482,30.6177017883085,34.1618915254252,27.6760385348878,27.7502389809719
"69",2.55955039969705,0.161468258064415,0.00401869729980842,0.0879194221147627,0.103896758711637
"70",5.14056149525931,2.82608797996352,5.23922467842604,1.18504787761322,2.02208333112934
"71",2.96416329273146,6.52827881011151,5.62096989642393,4.50610166644847,6.96572463906929
"72",43.8394957100928,52.7823760748299,53.3022519316426,50.2763747741281,50.3355989220897
"73",5.26383413452875,0.0229833136980596,0.0465794991733051,0.21305374803662,0.00203374157639844
"74",24.1728097267632,16.5909679797598,23.6061182719769,10.9160600632141,14.2727422210247
"75",38.2488848346165,19.0966762967669,23.0646025573862,25.350302543986,18.4173410735011
"76",43.9557163110486,18.8850731594178,27.708528562308,18.7553801624291,17.4516089343843
"77",2.24243609560909,15.5759053929495,8.97038282220479,15.4432907604112,17.5620263373061
"78",0.0829043503188522,0.0745513707813605,0.324646999011505,0.00800620164490621,0.0258244721347173
"79",0.0786495121778563,0.154794943328857,0.014769944450648,1.16831842891868,0.166103324007113
"80",0.270287896522989,0.178403358156907,0.238935060229745,0.0270189900932875,0.199991542830844
"81",7.72945730833261,8.79945625285132,8.50313263791597,9.28125675420607,8.80399331530121
"82",0.0958951334247552,1.81095730722563,1.3106495047811,1.61098362532533,1.60137973256268
"83",0.00508918077668705,0.00136894104282,0.0632876944896205,0.0946364933588945,0.0128270124771031
"84",24.1291958135449,23.9324499001345,24.8748263291757,20.7976426335168,24.0111920509378
"85",12.702388341851,3.0663183048446,4.60226107193229,4.16698197290443,3.39427026931686
"86",0.0675486233838248,2.47607658679349,0.753631816501243,3.44243277663037,3.11653602999759
"87",1.82944727251631,1.56239338386556,1.21313386128844,1.36322384619392,2.19440560381628
"88",9.2258932836567,12.5650334358028,11.2566715834461,14.5274418458438,12.2511599481363
"89",3.40826656208417,8.78978934380689,7.83653696903621,7.95492802316479,8.05041498060377
"90",0.410489290264385,0.00244184678211093,0.0259890396025101,0.263059008058802,0.0180666906280811
"91",23.7667165209058,21.4504671609068,24.1819059041979,16.9027650892768,20.8564160738094
"92",14.7814735872726,4.13197724795651,5.94732295384823,5.76422613096417,4.31766196625041
"93",5.88932267617607,0.993002009796132,2.98509484541653,0.617308631157611,0.643884904480633
"94",0.158974161840891,1.70009552321498,0.801043858660565,1.35298030626575,2.25974610794442
"95",52.7719364238065,54.84509082582,56.4916553564809,55.7168605971728,52.2930905717089
"96",55.2388419823824,102.599745037336,91.7630679355465,92.3203893882803,99.948427556457
"97",0.729832179478856,12.9645463755479,12.8347229264755,5.69909702934855,9.44603610755723
"98",8.33609194210396e-05,0.0983640298110702,1.03250419938746,1.50599975319555,0.00133437378552044
"99",3.86453551144542,3.82635292428232,5.07170412769121,1.12756952742037,3.84171596671924
"100",15.807788196593,22.187311317994,21.3602636716265,21.0238974727687,21.8509246118464
"101",36.3649172670241,20.8313645263691,22.2395725319054,22.8923986014535,22.5133454915921
"102",0.283649377368623,2.87134216815575,0.654020914404568,3.81215726043337,3.14724434647944
"103",11.9587470651913,10.6748744476175,13.6334359293155,9.63247939694655,8.58531010151397
"104",43.5386824575982,28.3444672377555,30.7911201887765,36.1877339265123,28.1962180352993
"105",1.89858508892639,1.12272640899192,0.0403979905210069,1.42986942806895,1.27428767441494
"106",28.2311489232012,33.8406617834127,27.5877473117232,38.0433668811964,38.0522161235948
"107",0.340728237800156,6.54311692920603,4.34797301178032,8.02396600708102,5.42500385561308
"108",41.8599662253727,44.6192601231478,49.8577847035313,37.0659279906996,41.0283707435411
"109",4.31370195327766,0.106058192391715,0.00356497544961924,0.478795535896076,0.0456600119646996
"110",49.3395504998841,39.0452852890717,49.0505280358392,30.5004406793729,35.3103322034942
"111",22.4068985567131,4.51856730677879,7.46777471787479,7.82601978890769,4.38827707478184
"112",63.9894020183049,38.9352321399017,52.0770321169753,35.2441117294444,35.1780356169381
"113",0.00355781609855008,8.46465942474447,4.00767647255676,5.99282392345082,9.42799906713078
"114",11.7619607256201,11.957882292178,8.19241386375157,15.110381622598,15.4368218447925
"115",4.92233574098431,0.911610192873143,1.97670842066512,0.218641163497103,1.19932921728218
"116",33.670677356895,24.8730232306777,29.2169337456291,23.5673697583839,23.6217972639919
"117",0.0137257123547669,5.10723335747081,2.73921954527198,3.12585075782697,5.25352461543615
"118",1.21368081750175,1.10654953525019,0.392007449294846,2.34161350702863,1.90856636074353
"119",0.0198342198112011,0.0748266071967625,0.00170528750763714,0.535795575245523,0.0445051666945351
"120",2.23743990057167,2.41591683391115,2.21297455882444,2.52748473519547,2.57620770216028
"121",21.5467423907882,16.7624825206248,17.8184135714437,15.9086235819607,17.133559699982
"122",15.0744872269232,4.70780730512907,7.19507234731997,5.18675919858944,4.76106782142577
"123",9.55804026795062,20.4597172177945,14.8455317942866,21.5687507456506,22.1452024151098
"124",3.02117390033536,0.344292391994561,0.40421386655166,0.494438747279362,0.788529143891779
"125",147.028567734092,163.217094335686,151.546476368343,177.693723082341,165.671339055973
"126",0.574161536255144,13.8892348694918,7.55910857414942,11.438145163973,11.4598164523197
"127",4.83815977669895,3.70676032612786,8.92353559039471,0.278565042700574,1.73091417628242
"128",5.48042296907339,9.91829135720547,10.1719790413332,3.22518187868932,10.5018217442773
"129",7.00546358895118,3.14489729031582,3.00559600192144,4.69170238155379,3.81325303237143
"130",0.0709453263939319,0.518808377084095,0.0536516778049388,0.667883016078456,0.601092145031301
"131",4.3970990469035,3.96775446233341,4.66303378445825,3.6028516726,3.38411592736308
"132",3.3930998743974,1.12158177253213,1.49484857510903,1.92808083767522,1.1224602816972
"133",128.262679938107,113.139920568425,120.408091621668,109.643960135753,111.369548707479
"134",13.9793866946205,0.213434887586642,0.367261187469313,0.00390635585473051,0.13322799799763
"135",17.759525663381,31.4197299961454,19.2774275437393,41.2775178301186,37.8667282302338
"136",25.598198029454,12.2851067601422,14.5231588679323,9.07638540435194,15.0324919889867
"137",36.7203670684156,62.8412250896909,51.0218708118708,69.8279643041175,64.152991436964
"138",2.05354596026859,13.5697035789697,12.0661038846831,12.3327348127875,10.7315244196964
"139",61.302803754475,69.7893487173921,77.7332565185036,52.0051459382345,64.7842379744748
"140",97.5325015148417,48.5761569938132,54.1393018818934,68.3933669876908,51.1235937062207
"141",0.927101322974595,7.29646962304896,1.29745215888059,10.3396995299655,8.56131027442201
"142",20.9015655571646,17.7144655208286,23.942271544532,15.0242408286265,13.2540771041949
"143",7.52512628296246,1.08906624540779,1.80689349663731,4.62698793394724,0.978420187957006
"144",4.31368711057995,9.6055934173364,6.07060519191342,12.8777599275513,10.97085545262
"145",34.72809542102,26.3186980677493,26.9774889114495,26.9908150734017,28.6856746125174
"146",21.3673495847864,5.98406876652853,9.8899868837583,4.89470512581521,6.1349128395495
"147",25.3542357124927,11.0864441403258,17.1564045371473,10.5792142407779,9.57225428935667
"148",22.4436105116893,8.28810589326897,12.6723070728132,10.4980042749333,7.19176439478233
"149",14.6854647131738,4.34266864069926,7.95548371159447,4.50436700993411,3.47411241071066
"150",0.616871194873302,0.393814287043041,0.000236474293979997,0.31522247818781,0.724985650365468
"151",0.00202160729082011,0.0573963061477271,0.00280093244425968,0.0416423742461257,0.221884406738355
"152",0.67899335240778,0.662127199456411,0.660146168880434,1.03674471931663,0.543431565590452
"153",0.264954585312945,0.0466145269160673,0.0821430060622399,0.0578442485777156,0.0478502056666329
"154",9.27276602703339,8.1843669702487,8.80287128704641,7.65791282037524,7.98808747618904
"155",0.0205662013081191,1.59990138980159,0.97210448785845,1.153587364215,1.5376034124054
"156",0.313203154021571,0.383301991418367,0.71300555255182,0.116747424085456,0.203882373529524
"157",1.69305433626945,2.25628997059766,2.36668578434593,1.3835993494986,2.27239927987942
"158",0.772871064751209,1.86977943442719,1.74617703224166,1.43722256197218,1.72170505583198
"159",1.13546094671091,1.9177495498195,2.07028993297082,1.42982079430142,1.69678600585499
"160",0.119073953684776,0.00312932417881231,0.004738588880594,0.0389804158242742,2.40746360045843e-07
"161",1.77243174200391,2.14764486299697,1.72994065623064,2.74025457917155,2.2844075775305
"162",0.229223261508101,6.32786168120088e-05,0.0115044166089546,5.10056765181682e-06,0.00199695716450163
"163",11.6905078903057,10.5506100500889,11.5065222162815,9.52955287453063,10.1899390835592
"164",0.792137298573027,4.62253372767668,3.43662505101327,3.50895913350575,4.4914749440623
"165",4.49315416111224,6.03044228969724,7.03286022473838,4.38011695083702,5.08064667636285
"166",0.685482775257447,2.58134686823512,2.49845034102395,1.21291382576234,2.3902258617449
"167",4.55220875936074,5.9857883052438,6.69741850966377,4.26320852406072,5.39691698250542
"168",0.775144762818282,0.00932432197357155,0.0213071268630766,0.207468980577108,0.0274785253041637
"169",3.48060956196464e-06,0.101035742113763,0.00130942278285592,0.317010987158055,0.16692495143753
"170",0.0250724020157989,0.0233110529065344,0.020864941727058,0.00360202090851725,0.0458458705396451
"171",5.22312744656367,4.93025189362669,5.02049735477549,4.56818095172406,4.97928824040317
"172",1.49883913588071,4.31422380279372,3.48507675570533,3.75358078502676,4.17162610496469
"173",2.52048152242237,4.13992129597465,4.47919900382904,3.08322755151495,3.56416844335172
"174",9.20226822605272,5.94956082205223,5.88735996753097,8.17372951393749,6.32023481633896
"175",42.930890753117,29.4012423908845,34.3001359397875,27.5990744614982,29.1693971627367
"176",25.1301507986143,6.65603019552065,11.1504172193704,7.35926947872481,6.39938751716288
"177",0.00154754361600604,3.32577783236155,0.840007717966397,3.76356758641993,4.4254370095381
"178",1.47724422549272,1.42681933257642,2.17036779505758,1.59976081749779,0.760236993742909
"179",1.94072792133321,0.87720658948125,0.939719049845945,1.89727243701326,0.823350336494017
"180",2.46469073672916,4.37750056885093,3.42235586369813,5.23849326616659,4.57759602505211
"181",1.56465580715786,0.456654738759286,0.528332824680376,0.65796570143028,0.626635970844358
"182",0.54727500138236,0.0800067447004368,0.287369594696742,0.00018487850637113,0.056467775392714
"183",0.732371971989418,0.345920555201263,0.499123965175791,0.481913013017649,0.277535672864823
"184",5.68235800699933,7.25964182819915,6.66502008378319,6.75391528373692,7.43881454612838
"185",0.580093037702801,0.0162788845814477,0.000476110402043832,0.00320838081082018,0.000973170595522986
"186",1.40867724779261,0.807187624356896,1.38551344140923,0.379791361631916,0.628775807938025
"187",4.72701797565772,6.86495819508571,6.31731388665619,5.74188608488888,7.0620390714986
"188",0.598077050146265,0.000652071451525233,0.00361800883480177,0.0197750073078416,0.00786770101314137
"189",5.27680971451286,4.06852605961368,5.21461564756139,3.11440679714587,3.72048615028855
"190",0.605959898179806,2.63369051720107,2.03371368312767,1.86343794304768,2.67203081840992
"191",1.91080638251778,2.81226444524516,3.21336703263442,2.15146996638011,2.35205993532183
"192",3.1152675976401,5.15573968484918,5.16492425373027,3.77245642886412,4.93442827824683
"193",3.02081462079985,1.16206299905867,1.18017379089553,1.97538837260125,1.391667271847
"194",0.0784489677702432,0.865197656486142,0.352208817276698,1.32007681156853,0.964092086941652
"195",0.0928619228326409,0.161695680831776,0.221279078007372,0.137730776786798,0.0845020639529162
"196",0.26411353049295,0.155789972817299,0.141521768376875,0.386588553115049,0.158371408111532
"197",14.3844636222248,15.9151469865152,15.237662395585,16.6622735521269,15.9802784719815
"198",0.304282466053157,0.716932877527567,0.311387733020346,0.388687761945693,0.553384699332676
"199",1.15214617693018,0.76638273279449,1.52792765265602,0.190611931923332,0.477468848399474
"200",0.009259064494427,0.237574648835763,0.198165565149357,0.00915364173939633,0.275002528700719
"201",8.17892435398666,8.42087441026278,8.94254250196143,7.90431619870387,8.04239149013298
"202",3.71461961128946,0.764713426858846,1.1623090375016,1.10755667781122,0.856021280378351
"203",0.00162120509392271,0.559106297505576,0.118434107564648,0.90818703515698,0.743045255052314
"204",0.649863651074285,0.68460377754627,0.824210015491044,0.82080200644963,0.494481170362473
"205",0.531829580023111,0.191013821684351,0.224617656403611,0.418679822150413,0.191081308243945
"206",4.28257955998346,3.26053884936624,3.75529161053534,2.83549256956389,3.15350974355072
"207",11.4335570768615,6.87096915524458,8.02187233445945,7.37343582402232,6.84573634521744
"208",0.0025196273789296,1.42993033260506,0.56842938221214,1.35502943369639,1.55470724814383
"209",0.0231561969392919,0.0195817205721095,0.137461159266972,0.000674774381346649,0.00293810287855576
"210",3.50742802744199,3.32262673457214,3.13522305895419,4.55815730876588,3.221871151821
"211",14.0641354527531,9.38160975861472,10.5549439762712,9.47951729317606,9.5291317407228
"212",3.88542158150261,11.2476765662039,8.37567978606827,11.5358610002729,11.4417225818182
"213",18.9400507190662,25.8920349500779,26.8420110358114,23.2127545281792,23.4150211897569
"214",7.01695278786615,18.1003341249035,16.9981172249118,12.137951567091,16.7982783578298
"215",0.750453949750668,0.0146785939544061,0.0980024733472986,0.538751504435712,0.0215817885794989
"216",18.2227712464835,15.5363225102209,18.9617962435062,10.8613249117519,14.8161554584943
"217",1.03507415996688,0.324902287268886,0.0519901157553054,0.0438670821210871,0.305875936352666
"218",19.3477666771611,16.123822003406,19.8921220079828,14.2038293036446,14.4218302271102
"219",4.08748174726646,0.149221446073663,0.556894541409295,0.703401519590083,0.143150255705427
"220",0.286392235864338,1.66488317192177,0.564826642807782,2.56429104374108,2.25054969947587
"221",0.868651438787814,1.26307397663332,1.30591405704982,1.59313347741261,0.936951199046437
"222",1.41104630678328,0.699450877779218,0.736857165758804,1.21565800626176,0.737810574841749
"223",8.285190473459,5.9150876284628,6.91702833450909,5.05671878474714,5.78194406804348
"224",1.13084156834667,8.12246849018473e-05,0.0959773899874687,0.00949083103648574,0.000701020278315066
"225",0.316400390079825,0.926796078070707,0.428266185891226,1.1521767725988,1.22601332304823
"226",12.3417789168776,10.9634531632195,11.0891322366457,10.2327984970927,11.5885575049417
"227",2.30037982831677,0.0492475640280319,0.325601415119246,0.0748617868929898,0.074083549835429
"228",0.701880488169748,1.94091408545743,0.993879983719628,2.49651231061218,2.40780702479757
"229",0.0446151027494251,0.0111132926904665,0.0058767394269759,0.0639226473489528,0.00030970631594608
"230",0.238527296152996,0.328302550250298,0.221000371554605,0.558357538334636,0.358259199922451
"231",0.0977112006554052,0.0190596774283635,0.0331599290537177,0.000939455744051362,0.0269785510954693
"232",1.23126650097485,1.00041176845684,1.12629313957828,0.913627369766494,0.968510298791673
"233",1.10007311434456,2.11254456407424,1.81689136324506,1.82737600335953,2.10555501421246
"234",0.0465946097481433,0.372918479671523,0.364616683253851,0.215639587615987,0.281583390005872
"235",0.729584339065425,0.860719977924944,1.04608510605736,0.505531680896636,0.767132668442522
"236",2.7092075731734,3.8756771546047,3.76833937060881,3.20463829488093,3.80118380393667
"237",3.75226805167288,6.45331392991459,6.18566518943975,5.5445982927619,6.06701944287615
"238",7.70189871384961,4.20841908780405,4.25341399068065,5.65006825572064,4.69543154982346
"239",0.000162046867102937,1.04342487639293,0.335237989575806,1.57541948727971,1.12606456520457
"240",8.31878731083687,8.25506003605427,9.27673640128576,7.74348613849099,7.35056493032495
"241",0.00670621939349715,0.985434636650873,0.624542896189854,0.319976099416674,0.930677316262149
"242",0.20270972485917,0.171022664882778,0.451623622824248,0.00176383768225007,0.0660470083078796
"243",2.91331746569088,2.35235271519387,2.28499012819698,3.23793914024649,2.28837111845542
"244",34.4608497423798,27.3719520670075,29.5465736079429,27.7716433978352,27.3989613430713
"245",1.3250493969991,1.05973328488908,0.162101091157898,0.872187747295966,1.02994996076074
"246",25.5576617069437,21.3700071372479,26.6948021880005,18.0490491337592,18.6426282034518
"247",136.24561417565,95.916428546473,103.946392104791,109.945381117045,95.6003224574208
"248",75.9204123078982,19.2175136148743,33.6646223343358,19.6879857031959,18.6461618569825
"249",13.4812321213044,0.192036394615806,4.05398361547795,0.00228053724752193,0.00360682365858611
"250",3.33724209855956,0.212137306816197,1.5600977391045,0.768362306526158,0.00108008138595811
"251",0.520482769436215,1.9723182633528,1.16904253838289,1.05178593298806,2.72429223843602
"252",1.97415810362604,2.77520188810933,2.92346744604322,2.37688824634163,2.28580936211278
"253",0.510432279189206,1.5405394544278,1.45353816438004,1.01944632708639,1.43747461617854
"254",0.192549537981587,0.485890741199749,0.606919265735126,0.186576993410814,0.372326171561794
"255",0.384533244400459,0.203612102032252,0.15552081834246,0.461531448925391,0.235189096990247
"256",21.8970633732115,19.743870377451,20.8245236302058,19.0003956838677,19.6635992550401
"257",0.053358510794638,2.27548943057404,1.15341554934388,1.76165515835572,2.12423228880118
"258",5.2522933628875,4.83947668832123,6.73136855136662,3.24401510317109,3.80022233410241
"259",1.81976242511283,4.85825868932519,4.37838721959182,2.77245103785082,4.89679138490346
"260",0.238678708279328,0.963961088078876,1.17007576823029,0.40833581032392,0.68193892572456
"261",1.60800372052711,1.16807288070766,0.913964160119265,1.95144096775944,1.30059785575673
"262",7.03673205676215,4.73792034003502,5.64761403013767,4.23439374478266,4.75673647298981
"263",9.24449942706047,4.20927747821293,5.56571714071903,4.30478434036371,4.12192148897388
"264",0.118040301274262,0.622332884643429,0.110754415277688,0.585385785837381,0.781666080603311
"265",5.59497923795779,4.98079427908875,6.03538586029827,4.70342631319648,4.21426089016936
"266",0.0034326948017727,0.67868526139128,0.41678753128727,0.243040005011362,0.683362898811402
"267",0.565633361912974,0.60861790364643,0.326671822504324,1.11512645717359,0.83323244613748
"268",18.6715292791835,21.0979579279331,20.0746650072444,22.5863683071842,20.743097037002
"269",0.572037389626233,5.58409289008458,4.15202842495449,4.32803859438255,5.04779738092212
"270",2.93019575579732,2.06788484465399,1.28654229353777,4.16789181824239,2.81321083457642
"271",0.716666531031071,2.17325779548436,1.36061501441793,3.70972226623992,2.09299187827145
"272",1.21632974890582,0.613057122467671,0.587747888862083,0.801261633778158,0.790353673546721
